	Nacionalidad	Sexo	Periodo	Total
0	Total	Ambos sexos	2020	25165.51
1	Total	Ambos sexos	2019	24395.98
2	Total	Ambos sexos	2018	24009.12
3	Total	Ambos sexos	2017	23646.5
4	Total	Ambos sexos	2016	23156.34
5	Total	Ambos sexos	2015	23106.3
6	Total	Ambos sexos	2014	22858.17
7	Total	Ambos sexos	2013	22697.86
8	Total	Ambos sexos	2012	22726.44
9	Total	Ambos sexos	2011	22899.35
10	Total	Ambos sexos	2010	22790.2
11	Total	Ambos sexos	2009	22511.47
12	Total	Ambos sexos	2008	21883.42
13	Total	Mujeres	2020	22467.48
14	Total	Mujeres	2019	21682.02
15	Total	Mujeres	2018	21011.89
16	Total	Mujeres	2017	20607.85
17	Total	Mujeres	2016	20131.41
18	Total	Mujeres	2015	20051.58
19	Total	Mujeres	2014	19744.82
20	Total	Mujeres	2013	19514.58
21	Total	Mujeres	2012	19537.33
22	Total	Mujeres	2011	19767.59
23	Total	Mujeres	2010	19735.22
24	Total	Mujeres	2009	19502.02
25	Total	Mujeres	2008	18910.62
26	Total	Hombres	2020	27642.52
27	Total	Hombres	2019	26934.38
28	Total	Hombres	2018	26738.19
29	Total	Hombres	2017	26391.84
30	Total	Hombres	2016	25924.43
31	Total	Hombres	2015	25992.76
32	Total	Hombres	2014	25727.24
33	Total	Hombres	2013	25675.17
34	Total	Hombres	2012	25682.05
35	Total	Hombres	2011	25667.89
36	Total	Hombres	2010	25479.74
37	Total	Hombres	2009	25001.05
38	Total	Hombres	2008	24203.33
39	Española	Ambos sexos	2020	25690.74
40	Española	Ambos sexos	2019	24936.03
41	Española	Ambos sexos	2018	24440.21
42	Española	Ambos sexos	2017	24116.92
43	Española	Ambos sexos	2016	23605.82
44	Española	Ambos sexos	2015	23543.48
45	Española	Ambos sexos	2014	23237.94
46	Española	Ambos sexos	2013	23181.18
47	Española	Ambos sexos	2012	23232.42
48	Española	Ambos sexos	2011	23429.41
49	Española	Ambos sexos	2010	23335.39
50	Española	Ambos sexos	2009	23018.58
51	Española	Ambos sexos	2008	22485.64
52	Española	Mujeres	2020	22894.3
53	Española	Mujeres	2019	22139.13
54	Española	Mujeres	2018	21365.1
55	Española	Mujeres	2017	20929.88
56	Española	Mujeres	2016	20463.42
57	Española	Mujeres	2015	20397.98
58	Española	Mujeres	2014	20038.72
59	Española	Mujeres	2013	19886.49
60	Española	Mujeres	2012	19948.76
61	Española	Mujeres	2011	20166.43
62	Española	Mujeres	2010	20141.15
63	Española	Mujeres	2009	19871.83
64	Española	Mujeres	2008	19383.63
65	Española	Hombres	2020	28312.74
66	Española	Hombres	2019	27594.47
67	Española	Hombres	2018	27303.22
68	Española	Hombres	2017	27059.95
69	Española	Hombres	2016	26545.04
70	Española	Hombres	2015	26555.82
71	Española	Hombres	2014	26234.9
72	Española	Hombres	2013	26299.66
73	Española	Hombres	2012	26298.33
74	Española	Hombres	2011	26361.3
75	Española	Hombres	2010	26196.46
76	Española	Hombres	2009	25670.73
77	Española	Hombres	2008	24943.85
78	País de la UE28 sin España	Ambos sexos	2020	21832.44
79	País de la UE28 sin España	Ambos sexos	2019	20795.83
80	País de la UE28 sin España	Ambos sexos	2018	20999.87
81	País de la UE28 sin España	Ambos sexos	2017	19975.81
82	País de la UE28 sin España	Ambos sexos	2016	18870.52
83	País de la UE28 sin España	Ambos sexos	2015	19145.87
84	País de la UE28 sin España	Ambos sexos	2014	20327.35
85	País de la UE28 sin España	Ambos sexos	2013	17987.83
86	País de la UE28 sin España	Ambos sexos	2012	17442.58
87	País de la UE28 sin España	Ambos sexos	2011	17892.58
88	País de la UE28 sin España	Ambos sexos	2010	18637.2
89	País de la UE28 sin España	Ambos sexos	2009	17235.14
90	País de la UE28 sin España	Ambos sexos	2008	16823.08
91	País de la UE28 sin España	Mujeres	2020	18741.52
92	País de la UE28 sin España	Mujeres	2019	17734.72
93	País de la UE28 sin España	Mujeres	2018	17320.07
94	País de la UE28 sin España	Mujeres	2017	17603.79
95	País de la UE28 sin España	Mujeres	2016	16061.0
96	País de la UE28 sin España	Mujeres	2015	16192.19
97	País de la UE28 sin España	Mujeres	2014	16911.69
98	País de la UE28 sin España	Mujeres	2013	15207.0
99	País de la UE28 sin España	Mujeres	2012	14585.44
100	País de la UE28 sin España	Mujeres	2011	15165.3
