Nacionalidad	Sexo	Periodo	Total
Total	Ambos sexos	2020	25.165,51
Total	Ambos sexos	2019	24.395,98
Total	Ambos sexos	2018	24.009,12
Total	Ambos sexos	2017	23.646,5
Total	Ambos sexos	2016	23.156,34
Total	Ambos sexos	2015	23.106,3
Total	Ambos sexos	2014	22.858,17
Total	Ambos sexos	2013	22.697,86
Total	Ambos sexos	2012	22.726,44
Total	Ambos sexos	2011	22.899,35
Total	Ambos sexos	2010	22.790,2
Total	Ambos sexos	2009	22.511,47
Total	Ambos sexos	2008	21.883,42
Total	Mujeres	2020	22.467,48
Total	Mujeres	2019	21.682,02
Total	Mujeres	2018	21.011,89
Total	Mujeres	2017	20.607,85
Total	Mujeres	2016	20.131,41
Total	Mujeres	2015	20.051,58
Total	Mujeres	2014	19.744,82
Total	Mujeres	2013	19.514,58
Total	Mujeres	2012	19.537,33
Total	Mujeres	2011	19.767,59
Total	Mujeres	2010	19.735,22
Total	Mujeres	2009	19.502,02
Total	Mujeres	2008	18.910,62
Total	Hombres	2020	27.642,52
Total	Hombres	2019	26.934,38
Total	Hombres	2018	26.738,19
Total	Hombres	2017	26.391,84
Total	Hombres	2016	25.924,43
Total	Hombres	2015	25.992,76
Total	Hombres	2014	25.727,24
Total	Hombres	2013	25.675,17
Total	Hombres	2012	25.682,05
Total	Hombres	2011	25.667,89
Total	Hombres	2010	25.479,74
Total	Hombres	2009	25.001,05
Total	Hombres	2008	24.203,33
Española	Ambos sexos	2020	25.690,74
Española	Ambos sexos	2019	24.936,03
Española	Ambos sexos	2018	24.440,21
Española	Ambos sexos	2017	24.116,92
Española	Ambos sexos	2016	23.605,82
Española	Ambos sexos	2015	23.543,48
Española	Ambos sexos	2014	23.237,94
Española	Ambos sexos	2013	23.181,18
Española	Ambos sexos	2012	23.232,42
Española	Ambos sexos	2011	23.429,41
Española	Ambos sexos	2010	23.335,39
Española	Ambos sexos	2009	23.018,58
Española	Ambos sexos	2008	22.485,64
Española	Mujeres	2020	22.894,3
Española	Mujeres	2019	22.139,13
Española	Mujeres	2018	21.365,1
Española	Mujeres	2017	20.929,88
Española	Mujeres	2016	20.463,42
Española	Mujeres	2015	20.397,98
Española	Mujeres	2014	20.038,72
Española	Mujeres	2013	19.886,49
Española	Mujeres	2012	19.948,76
Española	Mujeres	2011	20.166,43
Española	Mujeres	2010	20.141,15
Española	Mujeres	2009	19.871,83
Española	Mujeres	2008	19.383,63
Española	Hombres	2020	28.312,74
Española	Hombres	2019	27.594,47
Española	Hombres	2018	27.303,22
Española	Hombres	2017	27.059,95
Española	Hombres	2016	26.545,04
Española	Hombres	2015	26.555,82
Española	Hombres	2014	26.234,9
Española	Hombres	2013	26.299,66
Española	Hombres	2012	26.298,33
Española	Hombres	2011	26.361,3
Española	Hombres	2010	26.196,46
Española	Hombres	2009	25.670,73
Española	Hombres	2008	24.943,85
País de la UE28 sin España	Ambos sexos	2020	21.832,44
País de la UE28 sin España	Ambos sexos	2019	20.795,83
País de la UE28 sin España	Ambos sexos	2018	20.999,87
País de la UE28 sin España	Ambos sexos	2017	19.975,81
País de la UE28 sin España	Ambos sexos	2016	18.870,52
País de la UE28 sin España	Ambos sexos	2015	19.145,87
País de la UE28 sin España	Ambos sexos	2014	20.327,35
País de la UE28 sin España	Ambos sexos	2013	17.987,83
País de la UE28 sin España	Ambos sexos	2012	17.442,58
País de la UE28 sin España	Ambos sexos	2011	17.892,58
País de la UE28 sin España	Ambos sexos	2010	18.637,2
País de la UE28 sin España	Ambos sexos	2009	17.235,14
País de la UE28 sin España	Ambos sexos	2008	16.823,08
País de la UE28 sin España	Mujeres	2020	18.741,52
